Party,Name_Short_y,Name_Short_x,CountryCode,parlgov_id
Bündnis Zukunft Österreich,BZO,BZÖ,AUT,1536
Freiheitliche Partei Österreichs,FPO,FPÖ,AUT,50
JETZT – Liste Pilz,PILZ,Pilz,AUT,2651
Liste Dr. Hans-Peter Martin,Martin,Martin,AUT,669
Team Stronach,TS,TS,AUT,2150
Front National,FN,FN,BEL,171
"Lijst Dedecker | Libertair, Direct, Democratisch",LD|LDD,LDD,BEL,221
Nieuw-Vlaamse Alliantie,N-VA,N-VA,BEL,501
Parti populaire,Pp,PP,BEL,438
Partij van de Arbeid – Parti du Travail de Belgique,PA-PTB,PVDA/PTB,BEL,256
Vlaams Blok | Vlaams Belang,VB,VB,BEL,993
Ataka,Ataka,Ataka,BGR,535
Balgarija bes Zensura,BBZ,BBT,BGR,2362
Balgarska Sotsialisticheska Partiya,BSP,BSP,BGR,982
Grazhdani za Evropeysko Razvitie na Balgariya,GERB,GERB,BGR,1541
Ima takav narod,ITN,ITN,BGR,2836
Izpravi se!,IS,ISBG,BGR,2838
Natsionalen Front za Spasenie na Balgariya,NFSB,NFSB,BGR,2211
Natsionalno Dvizhenie Simeon Vtori,NDSV,NDSV,BGR,544
"Red, zakonnost i spravedlivost",RZS,RZS,BGR,636
VMRO – Balgarsko Natsionalno Dvizhenie,VMRO,VMRO,BGR,2212
Vazrazhdane,R,Vazrazhdane,BGR,2640
Volya,Volya,Volya,BGR,2637
Eidgenössisch-Demokratische Union – Union Démocratique Fédérale,EDU-UDF,EDU,CHE,1318
Lega dei Ticinesi,LdT,LdT,CHE,1500
Mouvement Citoyens Genevois,MCR,MCG,CHE,2599
Nationale Aktion – Action Nationale | Schweizer Demokraten – Démocrates Suisses,NA|SD,SD,CHE,628
Partei der Arbeit der Schweiz,PdA,PdA,CHE,1167
Schweizerische Volkspartei – Union Démocratique du Centre,SVP-UDC,SVP,CHE,750
solidaritéS,S,SOL,CHE,1226
Anorthotikó Kómma Ergazómenou Laoú,AKEL,AKEL,CYP,572
Ethniko Laiko Metopo,ELAM,ELAM,CYP,1768
Evropaiko Komma,EK,EVROKO,CYP,491
Kinima Allileggiis,KINHMA,Allilegii,CYP,2626
Neoi Orizontes,NO,NH,CYP,6
Symmaxia,SYM,SYM / SYPOL,CYP,2341
Akce nespokojených občanů 2011,ANO,ANO,CZE,2263
Komunistická strana Cech a Moravy,KSCM,KSCM,CZE,1173
Komunistická strana Československa,KSC,KSC,CZE,665
Přísaha,P,Prisaha,CZE,2831
Sdruzení pro republiku – Republikánská strana Ceskoslovenska,SPR-RSC,SPR-RSC,CZE,872
Svoboda a přímá demokracie,SPD,SPD,CZE,2654
Volný blok,VB,VB,CZE,2854
Věci veřejné,VV,VV,CZE,336
Úsvit přímé demokracie,UPD,Usvit,CZE,2262
Alternative für Deutschland,AfD,AfD,DEU,2253
Die Republikaner,Rep,Republikaner,DEU,524
PDS | Die Linke,PDS|Li,Linke,DEU,791
Dansk Folkeparti,DF,DF,DNK,1418
Enhedslisten – De Rød-Grønne,En-O,En-O,DNK,306
Fremskridtspartiet,FrP,FrP,DNK,978
Nye Borgerlige,NB,NB,DNK,2781
Socialistisk Folkeparti,SF,SF,DNK,1644
Bloque Nacionalista Galego,BNG,BNG,ESP,520
Candidatura d'Unitat Popular,CUP,CUP,ESP,2792
Euskal Herria Bildu,EHB,EHB,ESP,2603
Herri Batasuna,HB,HB,ESP,1317
Partido Communista | Izquierda Unida,PCE|IU,IU,ESP,118
Podemos,P,Podemos,ESP,2376
Vox,Vox,Vox,ESP,2380
Eesti Keskerakond,EK,EK,EST,1137
Eesti Kodanik,EKo,EKo,EST,1064
Eesti Rahvusliku Sõltumatuse Partei,ERSP,ERSP,EST,552
Eestimaa Rahvalliit / Eesti Konservatiivne Rahvaerakond,ERa/EKR,EKRE,EST,417
Erakond Res Publica,ERP,ERP,EST,428
Demokraattinen Liitto – Demokratiska Förbundet | Vasemmistoliitto – Vänsterförbundet,DL|VAS,VAS,FIN,1292
Liike Nyt,LN,Liik,FIN,2801
Suomen Puolue | Perussuomalaiset,SP|P,PS,FIN,200
Debout la république | Debout la France,DLR|DLF,DLR / DLF,FRA,2399
La France Insoumise,FI,FI,FRA,2644
Lutte ouvrière,LO,LO,FRA,1176
Mouvement pour la France,MF,MPF,FRA,1101
Parti communiste française,PCF,PCF,FRA,686
Rassemblement National,FN,FN / RN,FRA,270
Rassemblement pour la France,RPF,RPF,FRA,2252
Brexit Party,BP,BRX / Reform,GBR,2729
Democratic Unionist Party,DUP,DUP,GBR,319
Respect – The Unity Coalition,R,R,GBR,1057
United Kingdom Independence Party,UKIP,UKIP,GBR,1272
Anexartitoi Ellines,ANEL,ANEL,GRC,2091
Dimokratiko Koinoniko Kinima,DIKKI,DIKKI,GRC,720
Elliniki Lisi,EL,EL,GRC,2780
Kommounistikó Kómma Elládas,KKE,KKE,GRC,614
Laikos Syndesmos – Chrysi Avg,LS-CA,GD,GRC,2092
Laïkí Enótita | Plefsi Eleftherias,LE|PE,LAE,GRC,2596
Laïkós Orthódoxos Synagermós,LAOS,LAOS,GRC,1179
Métopo Evropaikís Realistikís Anypakoís,MeRA25,MeRa25,GRC,2742
Oikolόgoi Enallaktikoί,OE,OE,GRC,2163
Politiki Anixi,POLAN,POLAN,GRC,1412
Synaspismós Rizospastikís Aristerás,SYRIZA,SYRIZA,GRC,1592
Synaspismós tīs Aristerás,SYN,SYN,GRC,1441
Domovinski pokret,DP,DP,HRV,2809
Hrvatska demokratska zajednica,HDZ,HDZ,HRV,276
Hrvatska stranka prava,HSP,HSP,HRV,1044
Hrvatski demokratski savez Slavonije i Baranje,HDSSB,HDSSB,HRV,2135
Hrvatski laburisti – Stranka rada,HL-LR,HL-SR,HRV,2182
Hrvatski rast,Hrast,Hrast,HRV,2185
Milan Bandić 365 – Stranka rada i solidarnosti,MB,BM365,HRV,2628
Most nezavisnih lista,Most,Most,HRV,2615
Možemo! – politička platforma,M!,Mozemo,HRV,2810
Živi zid,ZiZi,ZZ,HRV,2612
Fidesz – Magyar Polgári Szövetség,Fi-MPSz,Fidesz,HUN,921
Független Kisgazda Párt,FKgP,FKgP,HUN,870
Jobbik Magyarországért Mozgalom,Jobbik,Jobbik,HUN,600
Magyar Igazság és Élet Pártja,MIEP,MIÉP,HUN,95
Magyar Munkáspárt,MMP,MMP,HUN,1202
Mi Hazánk Mozgalom,MHM,MHM,HUN,2745
Sinn Féin,SF,SF,IRL,2217
Socialist Party,SP,SP,IRL,1014
Borgarahreyfingin – Hreyfingin,B-H,B-H,ISL,587
Flokkur fólksins,FlF,FIF,ISL,2632
Framsóknarflokkurinn,F,FSF,ISL,1455
Miðflokkurinn,M,M,ISL,2655
Sósíalistaflokkur Íslands,SFI,SFI,ISL,2852
Alleanza Nazionale,AN,AN,ITA,373
Centro-destra,CeD,PDL,ITA,67
Fiamma Tricolore,MSFT,MSFT,ITA,176
Forza Italia – Il Popolo della Libertà,FI-PdL,FI1,ITA,596
Fratelli d'Italia,FdI,FdI,ITA,2154
Italia dei Valori,IdV,IdV,ITA,693
Lega Nord,LN,Lega,ITA,1436
Lega d'Azione Meridionale,LAM,LAM,ITA,436
Movimento 5 Stelle,M5S,M5S,ITA,2155
Movimento Sociale Italiano,MSI,MSI-DN,ITA,831
Movimento per la Democrazia – La Rete,Rete,LR,ITA,366
Partito dei Comunisti Italiani,PdCI,PDCI,ITA,1661
Partito della Rifondazione Comunista,PRC,PRC,ITA,1321
Sinistra,S,SEL,ITA,465
Darbo partija,DP,DP,LTU,581
Drąsos kelias,DK,DK,LTU,2121
Jaunoji Lietuva,JL,JL,LTU,383
Lietuvių tautininkų sąjunga,LTS,LTS,LTU,432
Lietuvos Centro Partija,LCP,LCP,LTU,2635
Lietuvos laisvės sąjunga (liberalai),LLS,LLS,LTU,2634
Tautos prisikėlimo partija,TPP,TPP,LTU,1502
Tvarka ir teisingumas – Liberalų demokratų partija,TT-LDP,TT,LTU,1421
Aktiounskomitee Rente | Alternativ Demokratesch Reformpartei,AR|ADR,ADR,LUX,1582
Déi Lénk,DL,Dei Lenk,LUX,457
Kommunistesch Partei Lëtzebuerg,KPL,KPL,LUX,151
National Bewegong,NB,NB,LUX,374
Jaunais Laiks,JL,JL,LVA,1518
Kam pieder valsts?,KPV-LV,KPV LV / PCL,LVA,2715
Latvijas Komunistiskā partija,LKP,LKP,LVA,1260
Latvijas Sociālistiskā partija,LSP,LSP,LVA,309
Latvijas Vienības Partija,LVP,LVP,LVA,1042
Nacionālā apvienība / Tēvzemei un Brīvībai / LNNK,NA/TB/LNNK,NA,LVA,521
Reformu partija,RP,RP,LVA,1942
Tautas Kustība Latvijai – Zīgerista Partija,TKL-ZP,TKL,LVA,267
Tēvzemei un Brīvībai,TB,TB / LNNK,LVA,203
BoerBurgerBeweging,BBB,BBB,NLD,2824
Centrum Democraten,CD,CD,NLD,209
Forum voor Democratie,FvD,FVD,NLD,2642
Juiste Antwoord21,JA21,JA21,NLD,2823
Leefbaar Nederland,LN,LN,NLD,744
Lijst Pim Fortuyn,LPF,LPF,NLD,456
Partij voor de Vrijheid,PVV,PVV,NLD,1501
Socialistiese Partij,SP,SP,NLD,357
Fremskrittspartiet,Fr,FrP,NOR,351
Kystpartiet,Kp,Kp,NOR,780
Rød Valgallianse,RV,Rodt,NOR,1638
Sosialistisk Venstreparti,SV,SV,NOR,81
Koalicja Odnowy Rzeczypospolitej Wolność i Nadzieja KORWiN,KORWIN,KORWiN,POL,2602
Kukiz'15,K,Kukiz '15,POL,2600
Liga Polskich Rodzin,LPR,LPR,POL,987
Partia Razem,Razem,LR,POL,2625
Partia X,X,X,POL,181
Polski Związek Zachodni,PZZ,PZZ,POL,1074
Prawo i Sprawiedliwość,PiS,PiS,POL,528
Ruch Narodowy,RN,RN,POL,2398
Ruch Odbudowy Polski,ROP,ROP,POL,148
Samoobrona Rzeczypospolitej Polskiej,SRP,SO,POL,207
Unia Polityki Realnej | Kongres Nowej Prawicy,UPR|KNP,UPR,POL,1549
Zjednoczenie Chrześcijańsko-Narodowe,ZChN,ZChN,POL,1758
Bloco de Esquerda,BE,BE,PRT,557
Chega,CH,Chega,PRT,2789
Partido Comunista Português,PCP,PCP,PRT,514
Alianța pentru Unirea Românilor,AUR,AUR,ROU,2807
Partidul Mișcarea Populară,PMP,PMP,ROU,2395
Partidul Poporului – Dan Diaconescu,PP-DD,PP-DD,ROU,2130
Partidul România Mare,PRM,PRM,ROU,713
Partidul România Unită,PRU,PRU,ROU,2648
Partidul Socialist Democrat Român,PSoDR,PSD,ROU,307
Partidul Socialist Democrat Român,PSoDR,PSoDR,ROU,307
Partidul Socialist al Muncii,PSM,PSM,ROU,562
Partidul Unitatii Naţionale a Romanilor,PUNR,PUNR,ROU,648
Aliancia nového občana,ANO,ANO,SVK,1200
Hnutie za demokratické Slovensko,HZDS,HZDS / ĽS-HZDS,SVK,1142
Komunistická strana Slovenska,KSS,KSS,SVK,44
Obyčajní ľudia a nezávislé osobnosti,OLaNO,OLaNO,SVK,1759
Pravá Slovenská národná strana,PSNS,PSNS,SVK,20
Slovenská národná strana,SNS,SNS,SVK,1072
Sme Rodina – Boris Kollár,SR,SR,SVK,2623
Smer – sociálna demokracia,Smer,Smer,SVK,220
Strana občianskeho porozumenia,SOP,SOP,SVK,1016
Vlasť,V,Vlast,SVK,2798
Združenie robotníkov Slovenska,ZRS,ZRS,SVK,1563
Ľudová strana Naše Slovensko,LsNS,L'SNS,SVK,586
Levica,L,Levica,SVN,2670
Lista Marjana Šarca,LMS,LMS,SVN,2668
Nova Slovenija – Krščanska ljudska stranka,NSI,N.Si,SVN,1047
Slovenija je naša,SO,SJN,SVN,2019
Slovenska demokratska stranka,SDS,SDS,SVN,179
Slovenska nacionalna stranka,SNS,SNS,SVN,981
Socialistična stranka Slovenije,SSS,SSS,SVN,317
Združena lista – Socialni demokrati,ZL-SD,ZL,SVN,706
Ny Demokrati,NyD,NyD,SWE,951
Sverigedemokraterna,SD,SD,SWE,1546
Vänsterpartiet (kommunisterna),V,V,SWE,882
